sample	year	syn/allo	weeks_after_transplant	group	Description	mouse_type
2019_160	2019					B6
2019_161	2019					B6
2019_162	2019					B6
2019_163	2019	syn		SPFSyn		B6
2019_164	2019					B6
2019_165	2019					B6
2019_166	2019					B6
2019_167	2019					B6
2019_168	2019					B6
2019_169	2019	allo		SPFAllo		B6
2019_170	2019					B6
2019_171	2019					B6
2019_172	2019					B6
2019_173	2019					B6
2019_174	2019					B6
2019_175	2019	allo		SPFAllo		B6
2019_176	2019					B6
2019_177	2019					B6
2019_178	2019					B6
2019_179	2019					B6
2019_180	2019					B6
2019_181	2019	allo		SPFAllo		B6
2019_182	2019					B6
2019_183	2019					B6
2019_184	2019					B6
2019_185	2019					B6
2019_186	2019					B6
2019_187	2019			DefADef		B6
2019_188	2019			DefADef		B6
2022a_1	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_2	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_3	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_4	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_5	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_6	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_7	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_8	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_9	2022	naive		aa	naive before BMT	"Charles river B6, BMT1481 "
2022a_10	2022	syn		ab	day7 Syngeneic	"Charles river B6, BMT1481 "
2022a_11	2022	syn		ab	day7 Syngeneic	"Charles river B6, BMT1481 "
2022a_12	2022	syn		ab	day7 Syngeneic	"Charles river B6, BMT1481 "
2022a_13	2022	syn		ab	day7 Syngeneic	"Charles river B6, BMT1481 "
2022a_14	2022	syn		ab	day7 Syngeneic	"Charles river B6, BMT1481 "
2022a_15	2022	allo		ac	day7 Allogeneic	"Charles river B6, BMT1481 "
2022a_16	2022	allo		ac	day7 Allogeneic	"Charles river B6, BMT1481 "
2022a_17	2022	allo		ac	day7 Allogeneic	"Charles river B6, BMT1481 "
2022a_18	2022	allo		ac	day7 Allogeneic	"Charles river B6, BMT1481 "
2022a_19	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_20	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_21	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_22	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_23	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_24	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_25	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_26	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_27	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_28	2022	naive		ad	naive before BMT	"Taconic B6 BMT, BMT1488"
2022a_29	2022	syn		ae	day7 Syngeneic	"Taconic B6 BMT, BMT1488"
2022a_30	2022	syn		ae	day7 Syngeneic	"Taconic B6 BMT, BMT1488"
2022a_31	2022	syn		ae	day7 Syngeneic	"Taconic B6 BMT, BMT1488"
2022a_32	2022	syn		ae	day7 Syngeneic	"Taconic B6 BMT, BMT1488"
2022a_33	2022	syn		ae	day7 Syngeneic	"Taconic B6 BMT, BMT1488"
2022a_34	2022	allo		af	day7 Allogeneic	"Taconic B6 BMT, BMT1488"
2022a_35	2022	allo		af	day7 Allogeneic	"Taconic B6 BMT, BMT1488"
2022a_36	2022	allo		af	day7 Allogeneic	"Taconic B6 BMT, BMT1488"
2022a_37	2022	allo		af	day7 Allogeneic	"Taconic B6 BMT, BMT1488"
2022a_38	2022	allo		af	day7 Allogeneic	"Taconic B6 BMT, BMT1488"
2022a_39	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_40	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_41	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_42	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_43	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_44	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_45	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_46	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_47	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_48	2022	naive		ag	naive before BMT	"JAX BDF1, BMT1487"
2022a_49	2022	syn		ah	day7 Syngeneic	"JAX BDF1, BMT1487"
2022a_50	2022	syn		ah	day7 Syngeneic	"JAX BDF1, BMT1487"
2022a_51	2022	syn		ah	day7 Syngeneic	"JAX BDF1, BMT1487"
2022a_52	2022	syn		ah	day7 Syngeneic	"JAX BDF1, BMT1487"
2022a_53	2022	syn		ah	day7 Syngeneic	"JAX BDF1, BMT1487"
2022a_54	2022	allo		ai	day7 Allogeneic	"JAX BDF1, BMT1487"
2022a_55	2022	allo		ai	day7 Allogeneic	"JAX BDF1, BMT1487"
2022a_56	2022	allo		ai	day7 Allogeneic	"JAX BDF1, BMT1487"
2022a_57	2022	allo		ai	day7 Allogeneic	"JAX BDF1, BMT1487"
2022a_58	2022	allo		ai	day7 Allogeneic	"JAX BDF1, BMT1487"
2022a_59	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_60	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_61	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_62	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_63	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_64	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_65	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_66	2022	naive		aj	naive before BMT	"C3H.SW, BMT1485"
2022a_67	2022	syn		ak	day7 Syngeneic	"C3H.SW, BMT1485"
2022a_68	2022	syn		ak	day7 Syngeneic	"C3H.SW, BMT1485"
2022a_69	2022	syn		ak	day7 Syngeneic	"C3H.SW, BMT1485"
2022a_70	2022	syn		ak	day7 Syngeneic	"C3H.SW, BMT1485"
2022a_71	2022	allo		al	day7 Allogeneic	"C3H.SW, BMT1485"
2022a_72	2022	allo		al	day7 Allogeneic	"C3H.SW, BMT1485"
2022a_73	2022	allo		al	day7 Allogeneic	"C3H.SW, BMT1485"
2022a_74	2022	allo		al	day7 Allogeneic	"C3H.SW, BMT1485"
2022a_75	2022			am	day7 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_76	2022			am	day7 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_77	2022			am	day7 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_78	2022			am	day7 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_79	2022			an	day7 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_80	2022			an	day7 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_81	2022			an	day7 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_82	2022			an	day7 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_83	2022			ao	day14 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_84	2022			ao	day14 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_85	2022			ao	day14 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_86	2022			ao	day14 GF + Syn stool	GF#1 with Syn or Allo stool
2022a_87	2022			ap	day14 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_88	2022			ap	day14 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_89	2022			ap	day14 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_90	2022			ap	day14 GF + Allo stool	GF#1 with Syn or Allo stool
2022a_91	2022			aq	GF pre stool gavage	GF#1 with Syn or Allo stool
2022a_92	2022			aq	GF pre stool gavage	GF#1 with Syn or Allo stool
2022a_93	2022			aq	GF pre stool gavage	GF#1 with Syn or Allo stool
2022a_94	2022			aq	GF pre stool gavage	GF#1 with Syn or Allo stool
2022b_1	2022			ba	day7 Allo with Syn stool	"B6, BMT1489, GF1 "
2022b_2	2022			ba	day7 Allo with Syn stool	"B6, BMT1489, GF1 "
2022b_3	2022			ba	day7 Allo with Syn stool	"B6, BMT1489, GF1 "
2022b_4	2022			ba	day7 Allo with Syn stool	"B6, BMT1489, GF1 "
2022b_5	2022			bb	day7 Allo with Allo stool	"B6, BMT1489, GF1 "
2022b_6	2022			bb	day7 Allo with Allo stool	"B6, BMT1489, GF1 "
2022b_7	2022			bb	day7 Allo with Allo stool	"B6, BMT1489, GF1 "
2022b_8	2022			bb	day7 Allo with Allo stool	"B6, BMT1489, GF1 "
2022b_9	2022			bc	day14 Syngeneic	B6 1481
2022b_10	2022			bc	day14 Syngeneic	B6 1481
2022b_11	2022			bc	day14 Syngeneic	B6 1481
2022b_12	2022			bc	day14 Syngeneic	B6 1481
2022b_13	2022			bd	day14 Allogeneic	B6 1481
2022b_14	2022			bd	day14 Allogeneic	B6 1481
2022b_15	2022			bd	day14 Allogeneic	B6 1481
2022b_16	2022			bd	day14 Allogeneic	B6 1481
2022b_17	2022			be	B6Ab  before co-housing	B6Ab 1481
2022b_18	2022			be	B6Ab  before co-housing	B6Ab 1481
2022b_19	2022			be	B6Ab  before co-housing	B6Ab 1481
2022b_20	2022			be	B6Ab  before co-housing	B6Ab 1481
2022b_21	2022			be	B6Ab  before co-housing	B6Ab 1481
2022b_22	2022			be	B6Ab  before co-housing	B6Ab 1481
2022b_23	2022			bf	B6Ab d14 after co-housed with syn	B6Ab 1481
2022b_24	2022			bf	B6Ab d14 after co-housed with syn	B6Ab 1481
2022b_25	2022			bf	B6Ab d14 after co-housed with syn	B6Ab 1481
2022b_26	2022			bg	B6Ab d14 after co-housed with allo	B6Ab 1481
2022b_27	2022			bg	B6Ab d14 after co-housed with allo	B6Ab 1481
2022b_28	2022			bg	B6Ab d14 after co-housed with allo	B6Ab 1481
